1355843172000,Cable1_789,0.3132
1355846773000,Cable1_789,0.235
1355850374000,Cable1_789,-0.0868
1355853975000,Cable1_789,-0.1724
1355857576000,Cable1_789,-0.038
1355861177000,Cable1_789,-0.1733
1355864778000,Cable1_789,0.0784
1355868379000,Cable1_789,0.1176
1355871980000,Cable1_789,-0.0487
1355875581000,Cable1_789,0.18
1355879182000,Cable1_789,0.4662
1355882783000,Cable1_789,0.3892
1355886384000,Cable1_789,0.0114
1355889985000,Cable1_789,0.3162
1355893586000,Cable1_789,0.2812
1355897187000,Cable1_789,0.3008
1355900788000,Cable1_789,0.5179
1355904389000,Cable1_789,0.5571
1355907990000,Cable1_789,0.2782
1355911591000,Cable1_789,0.2653
1355915192000,Cable1_789,0.3966
1355918793000,Cable1_789,0.38
1355922394000,Cable1_789,0.4218
1355925995000,Cable1_789,0.3122
1355929596000,Cable1_789,0.6002
1355933197000,Cable1_789,0.679
1355936798000,Cable1_789,0.4966
1355940399000,Cable1_789,0.6717
1355944000000,Cable1_789,0.4868
1355947601000,Cable1_789,-0.0339
1355951202000,Cable1_789,0.5763
1355954803000,Cable1_789,0.3677
1355958404000,Cable1_789,0.6232
1355962005000,Cable1_789,0.1759
1355965606000,Cable1_789,0.5951
1355969207000,Cable1_789,0.5049
1355972808000,Cable1_789,0.4258
1355976409000,Cable1_789,0.6872
1355980010000,Cable1_789,0.4274
1355983611000,Cable1_789,0.3151
1355987212000,Cable1_789,0.6386
1355990813000,Cable1_789,0.3633
1355994414000,Cable1_789,0.4354
1355998015000,Cable1_789,0.3146
1356001616000,Cable1_789,0.3825
1356005217000,Cable1_789,0.5448
1356008818000,Cable1_789,0.7699
1356012419000,Cable1_789,0.6735
1356016020000,Cable1_789,0.5627
1356019621000,Cable1_789,0.4422
1356023222000,Cable1_789,0.3858
1356026823000,Cable1_789,0.4754
1356030424000,Cable1_789,0.2015
1356034025000,Cable1_789,0.3429
1356037626000,Cable1_789,0.687
1356041227000,Cable1_789,0.5543
1356044828000,Cable1_789,0.1178
1356048429000,Cable1_789,-0.1386
1356052030000,Cable1_789,0.1067
1356055631000,Cable1_789,0.2938
1356059232000,Cable1_789,0.4466
1356062833000,Cable1_789,0.4865
1356066434000,Cable1_789,0.3161
1356070035000,Cable1_789,0.1803
1356073636000,Cable1_789,0.2657
1356077237000,Cable1_789,0.2849
1356080838000,Cable1_789,0.5996
1356084439000,Cable1_789,0.0259
1356088040000,Cable1_789,0.0751
1356091641000,Cable1_789,0.0236
1356095242000,Cable1_789,0.0559
1356098843000,Cable1_789,0.0006
1356102444000,Cable1_789,0.2634
1356106045000,Cable1_789,0.0495
1356109646000,Cable1_789,0.3847
1356113247000,Cable1_789,0.0873
1356116848000,Cable1_789,0.0477
1356120449000,Cable1_789,0.1344
1356124050000,Cable1_789,0.5027
1356127651000,Cable1_789,0.3295
1356131252000,Cable1_789,0.2086
1356134853000,Cable1_789,0.4775
1356138454000,Cable1_789,0.3604
1356142055000,Cable1_789,0.2946
1356145656000,Cable1_789,0.3331
1356149257000,Cable1_789,0.6921
1356152858000,Cable1_789,0.4853
1356156459000,Cable1_789,0.5244
1356160060000,Cable1_789,0.7114
1356163661000,Cable1_789,0.4919
1356167262000,Cable1_789,0.718
1356170863000,Cable1_789,0.6076
1356174464000,Cable1_789,0.4645
1356178065000,Cable1_789,0.5866
1356181666000,Cable1_789,0.5219
1356185267000,Cable1_789,1.26
1356188868000,Cable1_789,0.9733
1356192469000,Cable1_789,0.7472
1356196070000,Cable1_789,1.189
1356199671000,Cable1_789,0.5245
1356203272000,Cable1_789,1.3083
1356206873000,Cable1_789,0.7418
1356210474000,Cable1_789,1.2305
1356214075000,Cable1_789,1.0482
1356217676000,Cable1_789,0.9848
1356221277000,Cable1_789,0.7639
1356224878000,Cable1_789,0.6705
1356228479000,Cable1_789,0.9942
1356232080000,Cable1_789,1.2707
1356235681000,Cable1_789,0.8009
1356239282000,Cable1_789,1.282
1356242883000,Cable1_789,0.4167
1356246484000,Cable1_789,1.1007
1356250085000,Cable1_789,1.2706
1356253686000,Cable1_789,1.1736
1356257287000,Cable1_789,1.5476
1356260888000,Cable1_789,1.3109
1356264489000,Cable1_789,1.5767
1356268090000,Cable1_789,1.635
1356271691000,Cable1_789,1.8297
1356275292000,Cable1_789,1.8329
1356278893000,Cable1_789,1.4852
1356282494000,Cable1_789,1.7949
1356286095000,Cable1_789,2.1456
1356289696000,Cable1_789,1.9356
1356293297000,Cable1_789,1.7682
1356296898000,Cable1_789,2.4479
1356300499000,Cable1_789,2.4461
1356304100000,Cable1_789,2.5839
1356307701000,Cable1_789,2.4562
1356311302000,Cable1_789,2.1836
1356314903000,Cable1_789,2.2494
1356318504000,Cable1_789,2.4076
1356322105000,Cable1_789,2.8459
1356325706000,Cable1_789,2.609
1356329307000,Cable1_789,2.8614
1356332908000,Cable1_789,2.8026
1356336509000,Cable1_789,2.6309
1356340110000,Cable1_789,2.4179
1356343711000,Cable1_789,2.7563
1356347312000,Cable1_789,2.7231
1356350913000,Cable1_789,3.0061
1356354514000,Cable1_789,2.9587
1356358115000,Cable1_789,2.8441
1356361716000,Cable1_789,3.4605
1356365317000,Cable1_789,3.467
1356368918000,Cable1_789,3.3002
1356372519000,Cable1_789,3.0555
1356376120000,Cable1_789,2.8895
1356379721000,Cable1_789,3.285
1356383322000,Cable1_789,2.8736
1356386923000,Cable1_789,3.2649
1356390524000,Cable1_789,3.1048
1356394125000,Cable1_789,3.2846
1356397726000,Cable1_789,3.2516
1356401327000,Cable1_789,3.313
1356404928000,Cable1_789,3.3602
1356408529000,Cable1_789,3.3948
1356412130000,Cable1_789,3.278
1356415731000,Cable1_789,3.3469
1356419332000,Cable1_789,3.268
1356422933000,Cable1_789,3.3499
1356426534000,Cable1_789,3.4797
1356430135000,Cable1_789,4.1856
1356433736000,Cable1_789,3.4901
1356437337000,Cable1_789,3.3508
1356440938000,Cable1_789,3.6185
1356444539000,Cable1_789,3.9954
1356448140000,Cable1_789,3.5296
1356451741000,Cable1_789,3.8255
1356455342000,Cable1_789,3.7236
1356458943000,Cable1_789,3.5486
1356462544000,Cable1_789,3.4617
1356466145000,Cable1_789,3.6989
1356469746000,Cable1_789,3.9512
1356473347000,Cable1_789,3.7768
1356476948000,Cable1_789,3.9904
1356480549000,Cable1_789,3.9679
1356484150000,Cable1_789,4.1172
1356487751000,Cable1_789,3.7225
1356491352000,Cable1_789,3.9196
1356494953000,Cable1_789,3.7382
1356498554000,Cable1_789,3.6351
1356502155000,Cable1_789,4.1406
1356505756000,Cable1_789,4.1941
1356509357000,Cable1_789,3.2447
1356512958000,Cable1_789,3.9295
1356516559000,Cable1_789,3.7474
1356520160000,Cable1_789,3.5464
1356523761000,Cable1_789,3.6384
1356527362000,Cable1_789,4.1946
1356530963000,Cable1_789,3.9661
1356534564000,Cable1_789,3.9074
1356538165000,Cable1_789,3.8959
1356541766000,Cable1_789,3.6248
1356545367000,Cable1_789,3.6289
1356548968000,Cable1_789,3.5899
1356552569000,Cable1_789,3.4417
1356556170000,Cable1_789,3.4828
1356559771000,Cable1_789,3.5481
1356563372000,Cable1_789,3.6251
1356566973000,Cable1_789,3.5284
1356570574000,Cable1_789,3.5477
1356574175000,Cable1_789,3.3181
1356577776000,Cable1_789,3.6666
1356581377000,Cable1_789,3.4007
1356584978000,Cable1_789,3.5824
1356588579000,Cable1_789,3.3604
1356592180000,Cable1_789,3.2526
1356595781000,Cable1_789,3.3999
1356599382000,Cable1_789,3.5404
1356602983000,Cable1_789,3.7191
1356606584000,Cable1_789,3.5843
1356610185000,Cable1_789,3.5823
1356613786000,Cable1_789,3.93
1356617387000,Cable1_789,3.5758
1356620988000,Cable1_789,3.4802
1356624589000,Cable1_789,3.6059
1356628190000,Cable1_789,3.7152
1356631791000,Cable1_789,3.1447
1356635392000,Cable1_789,3.4481
1356638993000,Cable1_789,3.5172
1356642594000,Cable1_789,3.3843
1356646195000,Cable1_789,3.8616
1356649796000,Cable1_789,3.641
1356653398000,Cable1_789,3.7075
1356656999000,Cable1_789,3.8875
1356660600000,Cable1_789,3.8758
1356664201000,Cable1_789,3.5763
1356667802000,Cable1_789,3.287
1356671403000,Cable1_789,3.0768
1356675004000,Cable1_789,3.468
1356678605000,Cable1_789,3.6377
1356682206000,Cable1_789,2.7784
1356685807000,Cable1_789,3.5463
1356689408000,Cable1_789,3.5296
1356693009000,Cable1_789,3.5718
1356696610000,Cable1_789,3.0982
1356700211000,Cable1_789,3.3988
1356703812000,Cable1_789,3.4577
1356707413000,Cable1_789,2.9816
1356711014000,Cable1_789,3.3816
1356714615000,Cable1_789,3.2216
1356718216000,Cable1_789,3.4275
1356721817000,Cable1_789,3.5007
1356725418000,Cable1_789,3.3674
1356729019000,Cable1_789,3.2842
1356732620000,Cable1_789,3.3588
1356736221000,Cable1_789,3.1842
1356739822000,Cable1_789,3.4863
1356743423000,Cable1_789,3.2452
1356747024000,Cable1_789,3.4007
1356750625000,Cable1_789,3.1514
1356754226000,Cable1_789,3.5497
1356757827000,Cable1_789,3.7289
1356761428000,Cable1_789,3.859
1356765029000,Cable1_789,3.4715
1356768630000,Cable1_789,3.3196
1356772231000,Cable1_789,3.9423
1356775832000,Cable1_789,3.5833
1356779433000,Cable1_789,3.4124
1356783034000,Cable1_789,3.858
1356786635000,Cable1_789,3.8732
1356790236000,Cable1_789,4.0671
1356793837000,Cable1_789,3.9183
1356797438000,Cable1_789,4.0004
1356801039000,Cable1_789,3.8563
1356804640000,Cable1_789,3.9193
1356808241000,Cable1_789,3.8964
1356811842000,Cable1_789,3.9549
1356815443000,Cable1_789,3.7422
1356819044000,Cable1_789,3.8564
1356822645000,Cable1_789,3.7215
1356826246000,Cable1_789,4.3675
1356829847000,Cable1_789,4.315
1356833448000,Cable1_789,4.0743
1356837049000,Cable1_789,3.8431
1356840650000,Cable1_789,4.3919
1356844251000,Cable1_789,4.3982
1356847852000,Cable1_789,4.0031
1356851453000,Cable1_789,4.071
1356855054000,Cable1_789,4.067
1356858655000,Cable1_789,3.6188
1356862256000,Cable1_789,4.0363
1356865857000,Cable1_789,4.2639
1356869458000,Cable1_789,4.1587
1356873059000,Cable1_789,4.2508
1356876660000,Cable1_789,3.7874
1356880261000,Cable1_789,4.2725
1356883862000,Cable1_789,3.9412
1356887463000,Cable1_789,4.0239
1356891064000,Cable1_789,4.06
1356894665000,Cable1_789,3.969
1356898266000,Cable1_789,4.1025
1356901867000,Cable1_789,4.0563
1356905468000,Cable1_789,4.0141
1356909069000,Cable1_789,4.0608
1356912670000,Cable1_789,4.4127
1356916271000,Cable1_789,4.4888
1356919872000,Cable1_789,4.3948
1356923473000,Cable1_789,4.4468
1356927074000,Cable1_789,4.3695
1356930675000,Cable1_789,4.3403
1356934276000,Cable1_789,4.1061
1356937877000,Cable1_789,4.256
1356941478000,Cable1_789,3.9425
1356945079000,Cable1_789,4.1991
1356948680000,Cable1_789,4.3235
1356952281000,Cable1_789,4.002
1356955882000,Cable1_789,4.2545
1356959483000,Cable1_789,4.4266
1356963084000,Cable1_789,4.2832
1356966685000,Cable1_789,4.1625
1356970286000,Cable1_789,4.0789
1356973887000,Cable1_789,4.3079
1356977488000,Cable1_789,4.4322
1356981089000,Cable1_789,4.1814
1356984690000,Cable1_789,4.3895
1356988291000,Cable1_789,4.395
1356991892000,Cable1_789,4.623
1356995493000,Cable1_789,4.2916
1356999094000,Cable1_789,4.4885
1357002695000,Cable1_789,4.4814
1357006296000,Cable1_789,4.7029
1357009897000,Cable1_789,4.6939
1357013498000,Cable1_789,4.655
1357017099000,Cable1_789,4.4772
1357020700000,Cable1_789,4.5744
1357024301000,Cable1_789,4.9212
1357027902000,Cable1_789,4.3515
1357031503000,Cable1_789,4.627
1357035104000,Cable1_789,4.6273
1357038705000,Cable1_789,4.4771
1357042306000,Cable1_789,4.5878
1357045907000,Cable1_789,4.6043
1357049508000,Cable1_789,4.4741
1357053109000,Cable1_789,4.6557
1357056710000,Cable1_789,4.9554
1357060311000,Cable1_789,4.8927
1357063912000,Cable1_789,4.8023
1357067513000,Cable1_789,4.6728
1357071114000,Cable1_789,4.6342
1357074715000,Cable1_789,4.3865
1357078316000,Cable1_789,4.59
1357081917000,Cable1_789,4.2664
1357085518000,Cable1_789,4.6439
1357089119000,Cable1_789,4.4851
1357092720000,Cable1_789,4.5226
1357096321000,Cable1_789,4.4535
1357099922000,Cable1_789,4.2613
1357103523000,Cable1_789,4.2638
1357107124000,Cable1_789,4.5789
1357110725000,Cable1_789,4.1608
1357114326000,Cable1_789,4.48
1357117927000,Cable1_789,4.3313
1357121528000,Cable1_789,3.9939
1357125129000,Cable1_789,4.0905
1357128730000,Cable1_789,4.4093
1357132331000,Cable1_789,4.1003
1357135932000,Cable1_789,3.8972
1357139533000,Cable1_789,3.9374
1357143134000,Cable1_789,3.3931
1357146735000,Cable1_789,4.1087
1357150336000,Cable1_789,3.7502
1357153937000,Cable1_789,3.6416
1357157538000,Cable1_789,3.6696
1357161139000,Cable1_789,3.8144
1357164740000,Cable1_789,3.5831
1357168341000,Cable1_789,3.6838
1357171942000,Cable1_789,3.553
1357175543000,Cable1_789,3.7372
1357179144000,Cable1_789,3.6656
1357182745000,Cable1_789,3.7602
1357186346000,Cable1_789,3.8868
1357189947000,Cable1_789,3.6104
1357193548000,Cable1_789,3.8276
1357197149000,Cable1_789,3.8929
1357200750000,Cable1_789,3.4937
1357204351000,Cable1_789,3.8404
1357207952000,Cable1_789,4.1343
1357211553000,Cable1_789,3.9872
1357215154000,Cable1_789,3.8007
1357218755000,Cable1_789,3.9569
1357222356000,Cable1_789,4.0864
1357225957000,Cable1_789,3.9174
1357229558000,Cable1_789,4.1906
1357233159000,Cable1_789,4.1178
1357236760000,Cable1_789,4.338
1357240361000,Cable1_789,4.2128
1357243962000,Cable1_789,4.0377
1357247563000,Cable1_789,4.2369
1357251164000,Cable1_789,4.2113
1357254765000,Cable1_789,4.1467
1357258366000,Cable1_789,4.2863
1357261967000,Cable1_789,4.4454
1357265568000,Cable1_789,4.4802
1357269169000,Cable1_789,4.4064
1357272770000,Cable1_789,4.6647
1357276371000,Cable1_789,4.7117
1357279972000,Cable1_789,4.6161
1357283573000,Cable1_789,4.6192
1357287174000,Cable1_789,4.6035
1357290775000,Cable1_789,4.68
1357294376000,Cable1_789,5.0433
1357297977000,Cable1_789,4.6365
1357301578000,Cable1_789,4.9572
1357305179000,Cable1_789,5.0733
1357308780000,Cable1_789,5.0828
1357312381000,Cable1_789,4.8866
1357315982000,Cable1_789,4.8872
1357319583000,Cable1_789,5.215
1357323184000,Cable1_789,5.2871
1357326785000,Cable1_789,5.1414
1357330386000,Cable1_789,4.9054
1357333987000,Cable1_789,5.1366
1357337588000,Cable1_789,5.6308
1357341189000,Cable1_789,5.5483
1357344790000,Cable1_789,5.7109
1357348391000,Cable1_789,5.1539
1357351992000,Cable1_789,5.2793
1357355593000,Cable1_789,5.1902
1357359194000,Cable1_789,4.9804
1357362795000,Cable1_789,5.1869
1357366396000,Cable1_789,5.4253
1357369997000,Cable1_789,5.0341
1357373598000,Cable1_789,5.3375
1357377199000,Cable1_789,5.3878
1357380800000,Cable1_789,5.4442
1357384401000,Cable1_789,5.6308
1357388002000,Cable1_789,5.5663
1357391603000,Cable1_789,5.6806
1357395204000,Cable1_789,5.4355
1357398805000,Cable1_789,5.5094
1357402406000,Cable1_789,5.6316
1357406007000,Cable1_789,5.7794
1357409608000,Cable1_789,5.4642
1357413209000,Cable1_789,5.5328
1357416810000,Cable1_789,5.6635
1357420411000,Cable1_789,5.4719
1357424012000,Cable1_789,5.2822
1357427613000,Cable1_789,5.3722
1357431214000,Cable1_789,5.3911
1357434815000,Cable1_789,5.4041
1357438416000,Cable1_789,5.3753
1357442017000,Cable1_789,5.3627
1357445618000,Cable1_789,5.3382
1357449219000,Cable1_789,5.6687
1357452820000,Cable1_789,5.5307
1357456421000,Cable1_789,5.4476
1357460022000,Cable1_789,5.3745
1357463623000,Cable1_789,5.6919
1357467224000,Cable1_789,5.4619
1357470825000,Cable1_789,5.4241
1357474426000,Cable1_789,5.5642
1357478027000,Cable1_789,5.6088
1357481628000,Cable1_789,5.6857
1357485229000,Cable1_789,5.6131
1357488830000,Cable1_789,5.4937
1357492431000,Cable1_789,5.6408
1357496032000,Cable1_789,5.7184
1357499633000,Cable1_789,5.7446
1357503234000,Cable1_789,5.6315
1357506835000,Cable1_789,5.619
1357510436000,Cable1_789,5.4863
1357514037000,Cable1_789,5.4784
1357517638000,Cable1_789,5.6494
1357521239000,Cable1_789,5.5865
1357524840000,Cable1_789,5.5612
1357528441000,Cable1_789,5.6012
1357532042000,Cable1_789,5.363
1357535643000,Cable1_789,5.4562
1357539244000,Cable1_789,5.451
1357542845000,Cable1_789,5.2065
1357546446000,Cable1_789,5.5428
1357550047000,Cable1_789,5.705
1357553648000,Cable1_789,5.7675
1357557249000,Cable1_789,5.5072
1357560850000,Cable1_789,5.3287
1357564451000,Cable1_789,5.3085
1357568052000,Cable1_789,5.4383
1357571653000,Cable1_789,5.8645
1357575254000,Cable1_789,5.4382
1357578855000,Cable1_789,5.6037
1357582456000,Cable1_789,5.7072
1357586057000,Cable1_789,5.7206
1357589658000,Cable1_789,5.8278
1357593259000,Cable1_789,5.6698
1357596860000,Cable1_789,5.6952
1357600461000,Cable1_789,5.7621
1357604062000,Cable1_789,5.814
1357607663000,Cable1_789,6.0834
1357611264000,Cable1_789,5.9573
1357614865000,Cable1_789,6.0338
1357618466000,Cable1_789,5.5533
1357622067000,Cable1_789,5.5526
1357625668000,Cable1_789,5.5735
1357629269000,Cable1_789,5.4432
1357632870000,Cable1_789,5.6355
1357636471000,Cable1_789,5.7726
1357640072000,Cable1_789,5.7947
1357643673000,Cable1_789,5.6846
1357647274000,Cable1_789,5.7433
1357650875000,Cable1_789,5.5847
1357654476000,Cable1_789,5.3929
1357658077000,Cable1_789,5.4992
1357661678000,Cable1_789,5.4387
1357665279000,Cable1_789,5.451
1357668880000,Cable1_789,5.5138
1357672481000,Cable1_789,5.5939
1357676082000,Cable1_789,5.5823
1357679683000,Cable1_789,5.5834
1357683284000,Cable1_789,5.825
1357686885000,Cable1_789,5.5084
1357690486000,Cable1_789,5.4952
1357694087000,Cable1_789,5.452
1357697688000,Cable1_789,5.6087
1357701289000,Cable1_789,5.359
1357704890000,Cable1_789,5.1868
1357708491000,Cable1_789,5.4364
1357712092000,Cable1_789,5.4522
1357715693000,Cable1_789,5.6535
1357719294000,Cable1_789,5.3308
1357722895000,Cable1_789,5.5961
1357726496000,Cable1_789,5.3865
1357730097000,Cable1_789,5.5997
1357733698000,Cable1_789,5.5874
1357737299000,Cable1_789,5.6713
1357740900000,Cable1_789,5.4038
1357744501000,Cable1_789,5.2391
1357748102000,Cable1_789,5.3636
1357751703000,Cable1_789,5.6451
1357755304000,Cable1_789,5.2141
1357758905000,Cable1_789,5.3399
1357762506000,Cable1_789,5.7758
1357766107000,Cable1_789,5.8124
1357769708000,Cable1_789,5.38
1357773309000,Cable1_789,5.6569
1357776910000,Cable1_789,5.4773
1357780511000,Cable1_789,5.2778
1357784112000,Cable1_789,5.0984
1357787713000,Cable1_789,5.0969
1357791314000,Cable1_789,5.1374
1357794915000,Cable1_789,5.1449
1357798516000,Cable1_789,5.2051
1357802117000,Cable1_789,5.0497
1357805718000,Cable1_789,5.2486
1357809319000,Cable1_789,5.0673
1357812920000,Cable1_789,4.7921
1357816521000,Cable1_789,4.9822
1357820122000,Cable1_789,4.9394
1357823723000,Cable1_789,4.8528
1357827324000,Cable1_789,5.1433
1357830925000,Cable1_789,5.5756
1357834526000,Cable1_789,5.4516
1357838127000,Cable1_789,5.162
1357841728000,Cable1_789,5.0211
1357845329000,Cable1_789,4.9277
1357848930000,Cable1_789,4.975
1357852531000,Cable1_789,5.1681
1357856132000,Cable1_789,5.0753
1357859733000,Cable1_789,4.8148
1357863334000,Cable1_789,4.6722
1357866935000,Cable1_789,4.8512
1357870536000,Cable1_789,4.9996
1357874137000,Cable1_789,4.6397
1357877738000,Cable1_789,4.7916
1357881339000,Cable1_789,4.6415
1357884940000,Cable1_789,4.5707
1357888541000,Cable1_789,4.7475
1357892142000,Cable1_789,4.5881
1357895743000,Cable1_789,4.679
1357899344000,Cable1_789,4.2303
