1355843172000,Cable1_789,0.3132
1357902945000,Cable1_789,4.4888
1357906546000,Cable1_789,4.3082
1357910147000,Cable1_789,4.3745
1357913748000,Cable1_789,3.9899
1357917349000,Cable1_789,3.9326
1357920950000,Cable1_789,3.939
1357924551000,Cable1_789,4.2787
1357928152000,Cable1_789,3.6517
1357931753000,Cable1_789,4.1393
1357935354000,Cable1_789,3.808
1357938955000,Cable1_789,3.7551
1357942556000,Cable1_789,3.6385
1357946157000,Cable1_789,3.8132
1357949758000,Cable1_789,3.6732
1357953359000,Cable1_789,3.4145
1357956960000,Cable1_789,3.6548
1357960561000,Cable1_789,3.6915
1357964162000,Cable1_789,3.5917
1357967763000,Cable1_789,3.3986
1357971364000,Cable1_789,3.3379
1357974965000,Cable1_789,3.6468
1357978566000,Cable1_789,3.3551
1357982167000,Cable1_789,3.5814
1357985768000,Cable1_789,3.0854
1357989369000,Cable1_789,3.1137
1357992970000,Cable1_789,2.805
1357996571000,Cable1_789,2.835
1358000172000,Cable1_789,3.1422
1358003773000,Cable1_789,3.6133
1358007374000,Cable1_789,3.4171
1358010975000,Cable1_789,2.801
1358014576000,Cable1_789,2.9902
1358018177000,Cable1_789,2.8889
1358021778000,Cable1_789,3.0395
1358025379000,Cable1_789,2.7612
1358028980000,Cable1_789,2.5598
1358032581000,Cable1_789,3.0055
1358036182000,Cable1_789,2.6433
1358039783000,Cable1_789,2.501
1358043384000,Cable1_789,2.3598
1358046985000,Cable1_789,2.6079
1358050586000,Cable1_789,2.8292
1358054187000,Cable1_789,2.1645
1358057788000,Cable1_789,2.4165
1358061389000,Cable1_789,2.1142
1358064990000,Cable1_789,2.1085
1358068591000,Cable1_789,2.0539
1358072192000,Cable1_789,1.9619
1358075793000,Cable1_789,2.1063
1358079394000,Cable1_789,1.7598
1358082995000,Cable1_789,2.0243
1358086596000,Cable1_789,1.966
1358090197000,Cable1_789,2.0388
1358093798000,Cable1_789,1.6396
1358097399000,Cable1_789,1.6912
1358101000000,Cable1_789,1.3441
1358104601000,Cable1_789,1.5791
1358108202000,Cable1_789,1.1692
1358111803000,Cable1_789,1.3305
1358115404000,Cable1_789,1.558
1358119005000,Cable1_789,1.3435
1358122606000,Cable1_789,1.0452
1358126207000,Cable1_789,1.2893
1358129808000,Cable1_789,1.1356
1358133409000,Cable1_789,1.1943
1358137010000,Cable1_789,0.6251
1358140611000,Cable1_789,1.1374
1358144212000,Cable1_789,0.8574
1358147813000,Cable1_789,0.5767
1358151414000,Cable1_789,0.5502
1358155015000,Cable1_789,0.9752
1358158616000,Cable1_789,0.6512
1358162217000,Cable1_789,0.5961
1358165818000,Cable1_789,0.5043
1358169419000,Cable1_789,0.5165
1358173020000,Cable1_789,0.3836
1358176621000,Cable1_789,0.6867
1358180222000,Cable1_789,0.6337
1358183823000,Cable1_789,0.8974
1358187424000,Cable1_789,0.3833
1358191025000,Cable1_789,0.228
1358194626000,Cable1_789,0.4301
1358198227000,Cable1_789,0.4535
1358201828000,Cable1_789,0.0158
1358205429000,Cable1_789,-0.1115
1358209030000,Cable1_789,-0.3287
1358212631000,Cable1_789,0.024
1358216232000,Cable1_789,0.3475
1358219833000,Cable1_789,0.3391
1358223434000,Cable1_789,0.1175
1358227035000,Cable1_789,-0.2426
1358230636000,Cable1_789,-0.1213
1358234237000,Cable1_789,-0.3504
1358237838000,Cable1_789,-0.2306
1358241439000,Cable1_789,0.0171
1358245040000,Cable1_789,-0.2127
1358248641000,Cable1_789,-0.229
1358252242000,Cable1_789,-0.7256
1358255843000,Cable1_789,-0.49
1358259444000,Cable1_789,-0.1026
1358263045000,Cable1_789,-0.7724
1358266646000,Cable1_789,-0.5753
1358270247000,Cable1_789,-0.1771
1358273848000,Cable1_789,-0.5247
1358277449000,Cable1_789,-0.1865
1358281050000,Cable1_789,-1.0486
1358284651000,Cable1_789,-0.9537
1358288252000,Cable1_789,-0.6709
1358291853000,Cable1_789,-0.8202
1358295454000,Cable1_789,-0.9436
1358299055000,Cable1_789,-1.0321
1358302656000,Cable1_789,-0.6818
1358306257000,Cable1_789,-1.1622
1358309858000,Cable1_789,-0.939
1358313459000,Cable1_789,-0.8664
1358317060000,Cable1_789,-0.6724
1358320661000,Cable1_789,-0.7867
1358324262000,Cable1_789,-1.0776
1358327863000,Cable1_789,-1.1575
1358331464000,Cable1_789,-1.2976
1358335065000,Cable1_789,-1.402
1358338666000,Cable1_789,-1.5461
1358342267000,Cable1_789,-1.2965
1358345868000,Cable1_789,-1.0617
1358349469000,Cable1_789,-0.9392
1358353070000,Cable1_789,-1.357
1358356671000,Cable1_789,-1.4588
1358360272000,Cable1_789,-1.3506
1358363873000,Cable1_789,-1.2248
1358367474000,Cable1_789,-1.3555
1358371075000,Cable1_789,-1.5569
1358374676000,Cable1_789,-1.4971
1358378277000,Cable1_789,-1.5625
1358381878000,Cable1_789,-1.313
1358385479000,Cable1_789,-1.494
1358389080000,Cable1_789,-1.4546
1358392681000,Cable1_789,-1.5466
1358396282000,Cable1_789,-1.6897
1358399883000,Cable1_789,-1.6582
1358403484000,Cable1_789,-1.6644
1358407085000,Cable1_789,-1.708
1358410686000,Cable1_789,-1.6448
1358414287000,Cable1_789,-1.5457
1358417888000,Cable1_789,-1.7421
1358421489000,Cable1_789,-1.9551
1358425090000,Cable1_789,-1.8708
1358428691000,Cable1_789,-1.8104
1358432292000,Cable1_789,-1.8096
1358435893000,Cable1_789,-1.9936
1358439494000,Cable1_789,-2.024
1358443095000,Cable1_789,-1.8324
1358446696000,Cable1_789,-1.4459
1358450297000,Cable1_789,-1.3317
1358453898000,Cable1_789,-1.7627
1358457499000,Cable1_789,-1.4411
1358461100000,Cable1_789,-1.8052
1358464701000,Cable1_789,-2.0907
1358468302000,Cable1_789,-1.7112
1358471903000,Cable1_789,-1.692
1358475504000,Cable1_789,-1.5752
1358479105000,Cable1_789,-1.7746
1358482706000,Cable1_789,-1.8429
1358486307000,Cable1_789,-1.9015
1358489908000,Cable1_789,-1.8102
1358493509000,Cable1_789,-2.1954
1358497110000,Cable1_789,-2.0068
1358500711000,Cable1_789,-1.9294
1358504312000,Cable1_789,-1.8281
1358507913000,Cable1_789,-1.7184
1358511514000,Cable1_789,-1.8195
1358515115000,Cable1_789,-1.9599
1358518716000,Cable1_789,-2.038
1358522317000,Cable1_789,-2.0965
1358525918000,Cable1_789,-2.2357
1358529519000,Cable1_789,-2.1777
1358533120000,Cable1_789,-2.0463
1358536721000,Cable1_789,-2.1744
1358540322000,Cable1_789,-2.2706
1358543923000,Cable1_789,-2.2217
1358547524000,Cable1_789,-2.0364
1358551125000,Cable1_789,-2.1053
1358554726000,Cable1_789,-2.2008
1358558327000,Cable1_789,-2.1168
1358561928000,Cable1_789,-2.2446
1358565529000,Cable1_789,-2.2415
1358569130000,Cable1_789,-2.3092
1358572731000,Cable1_789,-2.1063
1358576332000,Cable1_789,-2.5147
1358579933000,Cable1_789,-2.4398
1358583534000,Cable1_789,-2.5321
1358587135000,Cable1_789,-2.411
1358590736000,Cable1_789,-2.4803
1358594337000,Cable1_789,-2.6192
1358597938000,Cable1_789,-2.5164
1358601539000,Cable1_789,-2.2178
1358605140000,Cable1_789,-2.1699
1358608741000,Cable1_789,-2.2435
1358612342000,Cable1_789,-2.2566
1358615943000,Cable1_789,-2.2434
1358619544000,Cable1_789,-2.3622
1358623145000,Cable1_789,-2.3263
1358626746000,Cable1_789,-2.5065
1358630347000,Cable1_789,-2.2656
1358633948000,Cable1_789,-2.3845
1358637549000,Cable1_789,-2.3901
1358641150000,Cable1_789,-2.4834
1358644751000,Cable1_789,-2.4876
1358648352000,Cable1_789,-2.7243
1358651953000,Cable1_789,-2.5309
1358655554000,Cable1_789,-2.5902
1358659155000,Cable1_789,-2.6801
1358662756000,Cable1_789,-2.6462
1358666357000,Cable1_789,-2.4903
1358669958000,Cable1_789,-2.6653
1358673559000,Cable1_789,-2.9034
1358677160000,Cable1_789,-2.7461
1358680761000,Cable1_789,-2.7526
1358684362000,Cable1_789,-2.6169
1358687963000,Cable1_789,-2.6615
1358691564000,Cable1_789,-2.6347
1358695165000,Cable1_789,-2.7024
1358698766000,Cable1_789,-2.7596
1358702367000,Cable1_789,-2.8259
1358705968000,Cable1_789,-2.377
1358709569000,Cable1_789,-2.9374
1358713170000,Cable1_789,-2.8589
1358716771000,Cable1_789,-3.2018
1358720372000,Cable1_789,-2.9461
1358723973000,Cable1_789,-2.7553
1358727574000,Cable1_789,-2.7663
1358731175000,Cable1_789,-2.9291
1358734776000,Cable1_789,-2.9931
1358738377000,Cable1_789,-3.0491
1358741978000,Cable1_789,-2.7379
1358745579000,Cable1_789,-2.6438
1358749180000,Cable1_789,-2.9896
1358752781000,Cable1_789,-2.9567
1358756382000,Cable1_789,-2.3489
1358759983000,Cable1_789,-2.6583
1358763584000,Cable1_789,-2.9141
1358767185000,Cable1_789,-2.8955
1358770786000,Cable1_789,-3.1378
1358774387000,Cable1_789,-2.8267
1358777988000,Cable1_789,-2.8552
1358781589000,Cable1_789,-2.9613
1358785190000,Cable1_789,-3.0172
1358788791000,Cable1_789,-3.1231
1358792392000,Cable1_789,-3.161
1358795993000,Cable1_789,-3.0128
1358799594000,Cable1_789,-3.0565
1358803195000,Cable1_789,-3.0633
1358806796000,Cable1_789,-2.9351
1358810397000,Cable1_789,-2.9588
1358813998000,Cable1_789,-3.2061
1358817599000,Cable1_789,-3.2845
1358821200000,Cable1_789,-2.9538
1358824801000,Cable1_789,-3.5455
1358828402000,Cable1_789,-3.3975
1358832003000,Cable1_789,-3.3326
1358835604000,Cable1_789,-3.323
1358839205000,Cable1_789,-3.2529
1358842806000,Cable1_789,-3.0281
1358846407000,Cable1_789,-3.1477
1358850008000,Cable1_789,-2.9494
1358853609000,Cable1_789,-3.2624
1358857210000,Cable1_789,-3.3233
1358860811000,Cable1_789,-3.0316
1358864412000,Cable1_789,-4.0113
1358868013000,Cable1_789,-3.4732
1358871614000,Cable1_789,-3.9958
1358875215000,Cable1_789,-3.1673
1358878816000,Cable1_789,-3.2723
1358882417000,Cable1_789,-2.9599
1358886018000,Cable1_789,-3.1264
1358889619000,Cable1_789,-3.2558
1358893220000,Cable1_789,-3.0897
1358896821000,Cable1_789,-3.447
1358900422000,Cable1_789,-3.3768
1358904023000,Cable1_789,-3.5994
1358907624000,Cable1_789,-3.5636
1358911225000,Cable1_789,-3.12
1358914826000,Cable1_789,-3.5545
1358918427000,Cable1_789,-3.5364
1358922028000,Cable1_789,-3.8893
1358925629000,Cable1_789,-3.6165
1358929230000,Cable1_789,-3.5597
1358932831000,Cable1_789,-4.0024
1358936432000,Cable1_789,-3.7331
1358940033000,Cable1_789,-4.1454
1358943634000,Cable1_789,-3.9396
1358947235000,Cable1_789,-4.2727
1358950836000,Cable1_789,-3.8
1358954437000,Cable1_789,-3.6954
1358958038000,Cable1_789,-3.5933
1358961639000,Cable1_789,-3.9864
1358965240000,Cable1_789,-3.6202
1358968841000,Cable1_789,-3.5096
1358972442000,Cable1_789,-3.5211
1358976043000,Cable1_789,-3.2273
1358979644000,Cable1_789,-3.4596
1358983245000,Cable1_789,-3.6858
1358986846000,Cable1_789,-3.7221
1358990447000,Cable1_789,-3.3487
1358994048000,Cable1_789,-3.7623
1358997649000,Cable1_789,-3.8267
1359001250000,Cable1_789,-3.5239
1359004851000,Cable1_789,-3.152
1359008452000,Cable1_789,-2.9056
1359012054000,Cable1_789,-3.7837
1359015655000,Cable1_789,-3.5298
1359019256000,Cable1_789,-3.8366
1359022857000,Cable1_789,-3.9362
1359026458000,Cable1_789,-4.0397
1359030059000,Cable1_789,-3.8378
1359033660000,Cable1_789,-3.4909
1359037261000,Cable1_789,-3.8216
1359040862000,Cable1_789,-3.9344
1359044463000,Cable1_789,-3.8333
1359048064000,Cable1_789,-4.0081
1359051665000,Cable1_789,-4.123
1359055266000,Cable1_789,-4.1893
1359058867000,Cable1_789,-3.9615
1359062468000,Cable1_789,-4.1614
1359066069000,Cable1_789,-4.174
1359069670000,Cable1_789,-4.1043
1359073271000,Cable1_789,-3.5543
1359076872000,Cable1_789,-3.8164
1359080473000,Cable1_789,-3.9058
1359084074000,Cable1_789,-3.8125
1359087675000,Cable1_789,-3.8418
1359091276000,Cable1_789,-4.2048
1359094877000,Cable1_789,-3.8241
1359098479000,Cable1_789,-4.2312
1359102080000,Cable1_789,-3.7786
1359105681000,Cable1_789,-4.0737
1359109282000,Cable1_789,-3.9753
1359112883000,Cable1_789,-4.0942
1359116484000,Cable1_789,-4.2039
1359120085000,Cable1_789,-3.8661
1359123686000,Cable1_789,-4.0362
1359127287000,Cable1_789,-3.712
1359130888000,Cable1_789,-3.5677
1359134489000,Cable1_789,-3.9908
1359138090000,Cable1_789,-3.8137
1359141691000,Cable1_789,-4.091
1359145292000,Cable1_789,-4.006
1359148894000,Cable1_789,-4.1064
1359152495000,Cable1_789,-3.9703
1359156096000,Cable1_789,-4.4547
1359159697000,Cable1_789,-4.1773
1359163298000,Cable1_789,-4.1885
1359166899000,Cable1_789,-4.255
1359170500000,Cable1_789,-4.3025
1359174101000,Cable1_789,-4.2161
1359177702000,Cable1_789,-4.5289
1359181303000,Cable1_789,-4.7362
1359184904000,Cable1_789,-4.3293
1359188505000,Cable1_789,-4.4288
1359192106000,Cable1_789,-4.5898
1359195707000,Cable1_789,-4.3896
1359199308000,Cable1_789,-4.5269
1359202909000,Cable1_789,-4.686
1359206510000,Cable1_789,-3.9849
1359210111000,Cable1_789,-4.2821
1359213712000,Cable1_789,-4.0585
1359217313000,Cable1_789,-4.4385
1359220914000,Cable1_789,-4.6307
1359224515000,Cable1_789,-4.4151
1359228116000,Cable1_789,-4.5879
1359231717000,Cable1_789,-4.3878
1359235318000,Cable1_789,-4.6302
1359238919000,Cable1_789,-4.4347
1359242520000,Cable1_789,-4.6685
1359246121000,Cable1_789,-4.5679
1359249722000,Cable1_789,-4.4944
1359253323000,Cable1_789,-4.5278
1359256924000,Cable1_789,-4.3721
1359260525000,Cable1_789,-4.5107
1359264126000,Cable1_789,-4.1851
1359267727000,Cable1_789,-4.3441
1359271328000,Cable1_789,-4.6453
1359274929000,Cable1_789,-4.6557
1359278530000,Cable1_789,-4.7022
1359282131000,Cable1_789,-4.6281
1359285732000,Cable1_789,-4.7125
1359289333000,Cable1_789,-4.6375
1359292934000,Cable1_789,-4.8738
1359296535000,Cable1_789,-4.6372
1359300136000,Cable1_789,-4.4128
1359303737000,Cable1_789,-4.4924
1359307338000,Cable1_789,-4.4052
1359310939000,Cable1_789,-4.6204
1359314540000,Cable1_789,-4.4394
1359318141000,Cable1_789,-4.5342
1359321742000,Cable1_789,-4.4743
1359325343000,Cable1_789,-4.2214
1359328944000,Cable1_789,-4.2033
1359332545000,Cable1_789,-4.3458
1359336146000,Cable1_789,-4.1198
1359339747000,Cable1_789,-4.5639
1359343348000,Cable1_789,-4.9084
1359346949000,Cable1_789,-4.3944
1359350550000,Cable1_789,-4.5359
1359354151000,Cable1_789,-4.4278
1359357752000,Cable1_789,-5.0435
1359361353000,Cable1_789,-4.3916
1359364954000,Cable1_789,-4.9301
1359368555000,Cable1_789,-4.7855
1359372156000,Cable1_789,-4.8028
1359375757000,Cable1_789,-4.6178
1359379358000,Cable1_789,-4.7376
1359382959000,Cable1_789,-4.6485
1359386560000,Cable1_789,-4.6011
1359390161000,Cable1_789,-4.4014
1359393762000,Cable1_789,-5.1406
1359397363000,Cable1_789,-4.4357
1359400964000,Cable1_789,-4.6381
1359404565000,Cable1_789,-4.3378
1359408166000,Cable1_789,-4.8874
1359411767000,Cable1_789,-5.1436
1359415368000,Cable1_789,-4.9198
1359418969000,Cable1_789,-4.6506
1359422570000,Cable1_789,-4.4639
1359426171000,Cable1_789,-4.5028
1359429772000,Cable1_789,-4.2004
1359433373000,Cable1_789,-4.4031
1359436974000,Cable1_789,-4.4799
1359440575000,Cable1_789,-4.3448
1359444176000,Cable1_789,-4.4004
1359447777000,Cable1_789,-4.8321
1359451378000,Cable1_789,-4.7746
1359454979000,Cable1_789,-4.8705
1359458580000,Cable1_789,-4.4457
1359462181000,Cable1_789,-4.6297
1359465782000,Cable1_789,-5.036
1359469383000,Cable1_789,-4.5685
1359472984000,Cable1_789,-4.5435
1359476585000,Cable1_789,-4.3785
1359480186000,Cable1_789,-4.1765
1359483787000,Cable1_789,-4.2506
1359487388000,Cable1_789,-4.7447
1359490989000,Cable1_789,-4.5666
1359494590000,Cable1_789,-4.5662
1359498191000,Cable1_789,-4.5628
1359501792000,Cable1_789,-4.4437
1359505393000,Cable1_789,-4.5214
1359508994000,Cable1_789,-4.01
1359512595000,Cable1_789,-4.2136
1359516196000,Cable1_789,-3.8532
1359519797000,Cable1_789,-3.8711
1359523398000,Cable1_789,-4.0015
1359526999000,Cable1_789,-4.0357
1359530600000,Cable1_789,-4.1793
1359534201000,Cable1_789,-3.5841
1359537802000,Cable1_789,-3.5794
1359541403000,Cable1_789,-3.9365
1359545004000,Cable1_789,-3.7129
1359548605000,Cable1_789,-3.4914
1359552206000,Cable1_789,-3.5763
1359555807000,Cable1_789,-3.0099
1359559408000,Cable1_789,-3.2243
1359563009000,Cable1_789,-3.2495
1359566610000,Cable1_789,-3.1696
1359570211000,Cable1_789,-2.8278
1359573812000,Cable1_789,-2.5373
1359577413000,Cable1_789,-2.6227
1359581014000,Cable1_789,-2.3408
1359584615000,Cable1_789,-2.612
1359588216000,Cable1_789,-2.2815
1359591817000,Cable1_789,-2.4673
1359595418000,Cable1_789,-2.1356
1359599019000,Cable1_789,-2.2508
1359602620000,Cable1_789,-2.0998
1359606221000,Cable1_789,-2.2544
1359609822000,Cable1_789,-2.5274
1359613423000,Cable1_789,-1.8669
1359617024000,Cable1_789,-2.1055
1359620625000,Cable1_789,-2.2501
1359624226000,Cable1_789,-2.1689
1359627827000,Cable1_789,-2.3841
1359631428000,Cable1_789,-2.316
1359635029000,Cable1_789,-2.12
1359638630000,Cable1_789,-1.9308
1359642231000,Cable1_789,-2.1008
1359645832000,Cable1_789,-1.8303
1359649433000,Cable1_789,-1.5577
1359653034000,Cable1_789,-1.774
1359656635000,Cable1_789,-1.5116
1359660236000,Cable1_789,-1.9032
1359663837000,Cable1_789,-1.9042
1359667438000,Cable1_789,-1.6973
1359671039000,Cable1_789,-1.9026
1359674640000,Cable1_789,-1.7409
1359678241000,Cable1_789,-1.5046
1359681842000,Cable1_789,-1.4991
1359685443000,Cable1_789,-1.4533
1359689044000,Cable1_789,-1.4751
1359692645000,Cable1_789,-1.4706
1359696246000,Cable1_789,-1.5788
1359699847000,Cable1_789,-1.5688
1359703448000,Cable1_789,-1.2934
1359707049000,Cable1_789,-1.4287
1359710650000,Cable1_789,-1.6241
1359714251000,Cable1_789,-1.4454
1359717852000,Cable1_789,-1.5333
1359721453000,Cable1_789,-1.3359
1359725054000,Cable1_789,-1.3042
1359728655000,Cable1_789,-1.5412
1359732256000,Cable1_789,-1.5273
1359735857000,Cable1_789,-1.2694
1359739458000,Cable1_789,-1.2319
1359743059000,Cable1_789,-1.5873
1359746660000,Cable1_789,-1.14
1359750261000,Cable1_789,-1.5629
1359753862000,Cable1_789,-1.4724
1359757463000,Cable1_789,-1.1037
1359761064000,Cable1_789,-1.2398
1359764665000,Cable1_789,-1.264
1359768266000,Cable1_789,-0.9341
1359771867000,Cable1_789,-1.1704
1359775468000,Cable1_789,-1.0415
1359779069000,Cable1_789,-0.9456
1359782670000,Cable1_789,-1.1453
1359786271000,Cable1_789,-1.0969
1359789872000,Cable1_789,-1.2654
1359793473000,Cable1_789,-1.3117
1359797074000,Cable1_789,-1.3395
1359800675000,Cable1_789,-1.625
1359804276000,Cable1_789,-1.6073
1359807877000,Cable1_789,-1.4544
1359811478000,Cable1_789,-1.1425
1359815079000,Cable1_789,-1.1974
1359818680000,Cable1_789,-1.2998
1359822281000,Cable1_789,-1.6953
1359825882000,Cable1_789,-1.7229
1359829483000,Cable1_789,-1.4456
1359833084000,Cable1_789,-1.5797
1359836685000,Cable1_789,-1.5636
1359840286000,Cable1_789,-1.6173
1359843887000,Cable1_789,-1.4381
1359847488000,Cable1_789,-1.7938
1359851089000,Cable1_789,-1.726
1359854690000,Cable1_789,-1.5018
1359858291000,Cable1_789,-1.7006
1359861892000,Cable1_789,-1.6247
1359865493000,Cable1_789,-1.5713
1359869094000,Cable1_789,-1.9196
1359872695000,Cable1_789,-1.8465
1359876296000,Cable1_789,-1.9461
1359879897000,Cable1_789,-1.7503
1359883498000,Cable1_789,-1.7349
1359887099000,Cable1_789,-1.6869
1359890700000,Cable1_789,-1.4343
1359894301000,Cable1_789,-1.7955
1359897902000,Cable1_789,-2.002
1359901503000,Cable1_789,-1.6103
1359905104000,Cable1_789,-1.6877
