1355843172000,Cable1_789,0.3132
1359908705000,Cable1_789,-1.5636
1359912306000,Cable1_789,-1.9266
1359915907000,Cable1_789,-1.7278
1359919508000,Cable1_789,-1.4051
1359923109000,Cable1_789,-1.8663
1359926710000,Cable1_789,-2.2554
1359930311000,Cable1_789,-1.8822
1359933912000,Cable1_789,-1.7948
1359937513000,Cable1_789,-2.0402
1359941114000,Cable1_789,-2.0328
1359944715000,Cable1_789,-1.691
1359948316000,Cable1_789,-1.4909
1359951917000,Cable1_789,-1.5073
1359955518000,Cable1_789,-1.8087
1359959119000,Cable1_789,-1.6902
1359962720000,Cable1_789,-1.6149
1359966321000,Cable1_789,-1.794
1359969922000,Cable1_789,-1.5595
1359973523000,Cable1_789,-1.7068
1359977124000,Cable1_789,-1.5775
1359980725000,Cable1_789,-1.1415
1359984326000,Cable1_789,-1.2818
1359987927000,Cable1_789,-1.419
1359991528000,Cable1_789,-1.0197
1359995129000,Cable1_789,-0.8437
1359998730000,Cable1_789,-1.2334
1360002331000,Cable1_789,-1.0424
1360005932000,Cable1_789,-0.9873
1360009533000,Cable1_789,-0.9845
1360013134000,Cable1_789,-1.0119
1360016735000,Cable1_789,-1.0522
1360020336000,Cable1_789,-0.9292
1360023937000,Cable1_789,-0.9295
1360027538000,Cable1_789,-0.674
1360031139000,Cable1_789,-0.7915
1360034740000,Cable1_789,-0.9153
1360038341000,Cable1_789,-0.785
1360041942000,Cable1_789,-1.1197
1360045543000,Cable1_789,-0.7413
1360049144000,Cable1_789,-0.9579
1360052745000,Cable1_789,-0.8193
1360056346000,Cable1_789,-0.8004
1360059947000,Cable1_789,-0.9201
1360063548000,Cable1_789,-0.6821
1360067149000,Cable1_789,-0.5474
1360070750000,Cable1_789,-0.9712
1360074351000,Cable1_789,-0.5602
1360077952000,Cable1_789,-0.3707
1360081553000,Cable1_789,-0.5949
1360085154000,Cable1_789,-0.0504
1360088755000,Cable1_789,-0.7985
1360092356000,Cable1_789,-0.9943
1360095957000,Cable1_789,-0.8831
1360099558000,Cable1_789,-1.3141
1360103159000,Cable1_789,-1.1593
1360106760000,Cable1_789,-0.699
1360110361000,Cable1_789,-1.1908
1360113962000,Cable1_789,-1.2188
1360117563000,Cable1_789,-0.879
1360121164000,Cable1_789,-0.6823
1360124765000,Cable1_789,-1.0302
1360128366000,Cable1_789,-0.6988
1360131967000,Cable1_789,-1.2447
1360135568000,Cable1_789,-1.2205
1360139169000,Cable1_789,-1.0649
1360142770000,Cable1_789,-0.9381
1360146371000,Cable1_789,-1.184
1360149972000,Cable1_789,-0.5704
1360153573000,Cable1_789,-1.4274
1360157174000,Cable1_789,-1.7395
1360160775000,Cable1_789,-1.2499
1360164376000,Cable1_789,-1.6819
1360167977000,Cable1_789,-1.2501
1360171578000,Cable1_789,-1.4336
1360175179000,Cable1_789,-1.8389
1360178780000,Cable1_789,-1.4612
1360182381000,Cable1_789,-2.0268
1360185982000,Cable1_789,-2.084
1360189583000,Cable1_789,-1.5799
1360193184000,Cable1_789,-1.7034
1360196785000,Cable1_789,-1.3472
1360200386000,Cable1_789,-1.551
1360203987000,Cable1_789,-1.7895
1360207588000,Cable1_789,-1.65
1360211189000,Cable1_789,-1.3818
1360214790000,Cable1_789,-1.8588
1360218391000,Cable1_789,-1.2938
1360222424000,Cable1_789,-2.0203
1360226025000,Cable1_789,-2.2915
1360229626000,Cable1_789,-1.9529
1360233227000,Cable1_789,-1.8367
1360236828000,Cable1_789,-1.8732
1360240429000,Cable1_789,-2.1457
1360244030000,Cable1_789,-2.0355
1360247631000,Cable1_789,-2.3431
1360251232000,Cable1_789,-2.1013
1360254833000,Cable1_789,-1.9891
1360258434000,Cable1_789,-1.407
1360262035000,Cable1_789,-2.2691
1360265636000,Cable1_789,-2.1571
1360269237000,Cable1_789,-1.8288
1360272838000,Cable1_789,-1.8585
1360276439000,Cable1_789,-0.8106
1360280040000,Cable1_789,-1.8428
1360283641000,Cable1_789,-1.8921
1360287242000,Cable1_789,-1.9281
1360290843000,Cable1_789,-1.819
1360294444000,Cable1_789,-2.0685
1360298045000,Cable1_789,-2.1168
1360301646000,Cable1_789,-2.1893
1360305247000,Cable1_789,-2.2403
1360308848000,Cable1_789,-2.3685
1360312449000,Cable1_789,-2.4117
1360316050000,Cable1_789,-1.9948
1360319651000,Cable1_789,-1.7997
1360323252000,Cable1_789,-1.892
1360326853000,Cable1_789,-2.1623
1360330454000,Cable1_789,-2.2145
1360334055000,Cable1_789,-2.3891
1360337656000,Cable1_789,-2.3335
1360341257000,Cable1_789,-2.4507
1360344858000,Cable1_789,-2.7444
1360348459000,Cable1_789,-2.3356
1360352060000,Cable1_789,-2.1548
1360355661000,Cable1_789,-2.2805
1360359262000,Cable1_789,-2.0374
1360362863000,Cable1_789,-2.6634
1360366464000,Cable1_789,-2.3811
1360370065000,Cable1_789,-2.3465
1360373666000,Cable1_789,-2.2541
1360377267000,Cable1_789,-3.2885
1360380868000,Cable1_789,-2.3264
1360384469000,Cable1_789,-2.2957
1360388070000,Cable1_789,-2.1194
1360391671000,Cable1_789,-2.3
1360395272000,Cable1_789,-2.5362
1360398873000,Cable1_789,-2.9572
1360402474000,Cable1_789,-2.4132
1360406075000,Cable1_789,-2.2912
1360409676000,Cable1_789,-2.6353
1360413277000,Cable1_789,-2.7881
1360416878000,Cable1_789,-2.9846
1360420479000,Cable1_789,-3.1922
1360424080000,Cable1_789,-3.2251
1360427681000,Cable1_789,-2.8375
1360431282000,Cable1_789,-4.8323
1360434883000,Cable1_789,-2.7731
1360438484000,Cable1_789,-2.7488
1360442085000,Cable1_789,-2.8577
1360445686000,Cable1_789,-3.24
1360449287000,Cable1_789,-2.3518
1360452888000,Cable1_789,-3.2934
1360456489000,Cable1_789,-3.1752
1360460090000,Cable1_789,-3.0384
1360463691000,Cable1_789,-3.1631
1360467292000,Cable1_789,-3.0566
1360470893000,Cable1_789,-3.2458
1360474494000,Cable1_789,-3.1377
1360478095000,Cable1_789,-3.1157
1360481696000,Cable1_789,-2.8024
1360485297000,Cable1_789,-3.2869
1360488898000,Cable1_789,-2.9786
1360492499000,Cable1_789,-3.2994
1360496100000,Cable1_789,-2.8083
1360499701000,Cable1_789,-3.0971
1360503302000,Cable1_789,-3.2249
1360506903000,Cable1_789,-2.8246
1360510504000,Cable1_789,-2.8641
1360514105000,Cable1_789,-3.0439
1360517706000,Cable1_789,-3.4481
1360521307000,Cable1_789,-3.063
1360524908000,Cable1_789,-2.9837
1360528509000,Cable1_789,-3.2902
1360532110000,Cable1_789,-3.0252
1360535711000,Cable1_789,-3.4307
1360539312000,Cable1_789,-2.9225
1360542913000,Cable1_789,-3.0201
1360546514000,Cable1_789,-3.0106
1360550115000,Cable1_789,-3.1364
1360553716000,Cable1_789,-2.5497
1360557317000,Cable1_789,-3.3991
1360560918000,Cable1_789,-3.0657
1360564519000,Cable1_789,-2.8701
1360568120000,Cable1_789,-3.0325
1360571721000,Cable1_789,-3.0261
1360575322000,Cable1_789,-3.3846
1360578923000,Cable1_789,-2.9439
1360582524000,Cable1_789,-3.3525
1360586125000,Cable1_789,-3.3636
1360589726000,Cable1_789,-2.9829
1360593327000,Cable1_789,-3.3977
1360596928000,Cable1_789,-3.5238
1360600529000,Cable1_789,-3.5566
1360604130000,Cable1_789,-3.2427
1360607731000,Cable1_789,-3.2744
1360611332000,Cable1_789,-3.4061
1360614933000,Cable1_789,-3.5201
1360618534000,Cable1_789,-3.5522
1360622135000,Cable1_789,-3.2891
1360625736000,Cable1_789,-3.6292
1360629337000,Cable1_789,-3.7474
1360632938000,Cable1_789,-3.5593
1360636539000,Cable1_789,-4.0374
1360640140000,Cable1_789,-3.6081
1360643741000,Cable1_789,-3.6729
1360647342000,Cable1_789,-3.6284
1360650943000,Cable1_789,-3.7262
1360654544000,Cable1_789,-3.83
1360658145000,Cable1_789,-3.9058
1360661746000,Cable1_789,-3.7801
1360665347000,Cable1_789,-4.0879
1360668948000,Cable1_789,-4.1972
1360672549000,Cable1_789,-3.9
1360676150000,Cable1_789,-3.977
1360679751000,Cable1_789,-3.6548
1360683352000,Cable1_789,-3.6152
1360686953000,Cable1_789,-3.8343
1360690554000,Cable1_789,-3.8128
1360694155000,Cable1_789,-3.6231
1360697756000,Cable1_789,-3.7758
1360701357000,Cable1_789,-3.5673
1360704958000,Cable1_789,-3.9812
1360708559000,Cable1_789,-3.6804
1360712160000,Cable1_789,-3.6666
1360715761000,Cable1_789,-4.0884
1360719362000,Cable1_789,-3.8581
1360722963000,Cable1_789,-3.9764
1360726564000,Cable1_789,-3.9674
1360730165000,Cable1_789,-4.0408
1360733766000,Cable1_789,-4.1225
1360737367000,Cable1_789,-3.6937
1360740968000,Cable1_789,-4.183
1360744569000,Cable1_789,-3.8949
1360748170000,Cable1_789,-3.9171
1360751771000,Cable1_789,-4.0313
1360755372000,Cable1_789,-4.1582
1360758973000,Cable1_789,-3.8856
1360762574000,Cable1_789,-4.0572
1360766175000,Cable1_789,-4.005
1360769776000,Cable1_789,-4.2857
1360773377000,Cable1_789,-4.3458
1360776978000,Cable1_789,-4.3388
1360780579000,Cable1_789,-4.0735
1360784180000,Cable1_789,-4.6376
1360787781000,Cable1_789,-4.2993
1360791382000,Cable1_789,-4.3945
1360794983000,Cable1_789,-4.0788
1360798584000,Cable1_789,-4.1555
1360802185000,Cable1_789,-4.4751
1360805786000,Cable1_789,-4.3598
1360809387000,Cable1_789,-4.8561
1360812988000,Cable1_789,-4.101
1360816589000,Cable1_789,-4.3129
1360820190000,Cable1_789,-4.0871
1360823791000,Cable1_789,-4.2828
1360827392000,Cable1_789,-4.1406
1360830993000,Cable1_789,-4.5682
1360834594000,Cable1_789,-4.2776
1360838195000,Cable1_789,-4.2086
1360841796000,Cable1_789,-4.6405
1360845397000,Cable1_789,-4.7057
1360848998000,Cable1_789,-5.0742
1360852599000,Cable1_789,-4.9901
1360856200000,Cable1_789,-4.6635
1360859801000,Cable1_789,-4.8858
1360863402000,Cable1_789,-4.9573
1360867003000,Cable1_789,-4.8762
1360870604000,Cable1_789,-4.939
1360874205000,Cable1_789,-4.8954
1360877806000,Cable1_789,-4.749
1360881407000,Cable1_789,-4.7427
1360885008000,Cable1_789,-4.5669
1360888609000,Cable1_789,-4.5536
1360892210000,Cable1_789,-4.5077
1360895811000,Cable1_789,-4.4479
1360899412000,Cable1_789,-4.8164
1360903013000,Cable1_789,-4.5888
1360906614000,Cable1_789,-5.1501
1360910215000,Cable1_789,-4.8899
1360913816000,Cable1_789,-4.3439
1360917417000,Cable1_789,-4.4924
1360921018000,Cable1_789,-4.8117
1360924619000,Cable1_789,-4.7762
1360928220000,Cable1_789,-4.482
1360931821000,Cable1_789,-4.6627
1360935422000,Cable1_789,-4.544
1360939023000,Cable1_789,-4.4552
1360942624000,Cable1_789,-4.0349
1360946225000,Cable1_789,-4.5408
1360949826000,Cable1_789,-4.6622
1360953427000,Cable1_789,-5.0993
1360957028000,Cable1_789,-4.8496
1360960629000,Cable1_789,-4.9586
1360964230000,Cable1_789,-4.6238
1360967831000,Cable1_789,-4.6171
1360971432000,Cable1_789,-4.7174
1360975033000,Cable1_789,-4.6676
1360978634000,Cable1_789,-4.5182
1360982235000,Cable1_789,-4.2017
1360985836000,Cable1_789,-4.4412
1360989437000,Cable1_789,-4.5221
1360993038000,Cable1_789,-4.6596
1360996639000,Cable1_789,-4.7035
1361000240000,Cable1_789,-4.2766
1361003841000,Cable1_789,-4.7465
1361007442000,Cable1_789,-5.1725
1361011043000,Cable1_789,-5.2907
1361014644000,Cable1_789,-4.5939
1361018245000,Cable1_789,-4.9427
1361021846000,Cable1_789,-4.9475
1361025447000,Cable1_789,-4.3956
1361029048000,Cable1_789,-4.8629
1361032649000,Cable1_789,-4.9238
1361036250000,Cable1_789,-4.4114
1361039851000,Cable1_789,-4.3614
1361043452000,Cable1_789,-4.1641
1361047053000,Cable1_789,-4.0079
1361050654000,Cable1_789,-4.4495
1361054255000,Cable1_789,-4.311
1361057856000,Cable1_789,-4.4109
1361061457000,Cable1_789,-4.1669
1361065058000,Cable1_789,-4.3938
1361068659000,Cable1_789,-4.3679
1361072260000,Cable1_789,-4.0739
1361075861000,Cable1_789,-4.204
1361079462000,Cable1_789,-4.0178
1361083063000,Cable1_789,-4.244
1361086664000,Cable1_789,-4.0596
1361090265000,Cable1_789,-3.7171
1361093866000,Cable1_789,-4.0382
1361097467000,Cable1_789,-4.5038
1361101068000,Cable1_789,-3.928
1361104669000,Cable1_789,-3.8741
1361108270000,Cable1_789,-3.8523
1361111871000,Cable1_789,-3.823
1361115472000,Cable1_789,-3.9536
1361119073000,Cable1_789,-4.2276
1361122674000,Cable1_789,-3.6983
1361126275000,Cable1_789,-3.9825
1361129876000,Cable1_789,-3.717
1361133477000,Cable1_789,-3.6773
1361137078000,Cable1_789,-3.8449
1361140679000,Cable1_789,-3.7963
1361144280000,Cable1_789,-4.3797
1361147881000,Cable1_789,-3.7741
1361151482000,Cable1_789,-3.2603
1361155083000,Cable1_789,-3.6501
1361158684000,Cable1_789,-3.8696
1361162285000,Cable1_789,-4.4222
1361165886000,Cable1_789,-3.6937
1361169487000,Cable1_789,-3.8081
1361173088000,Cable1_789,-3.6869
1361176689000,Cable1_789,-3.5699
1361180290000,Cable1_789,-3.6735
1361183891000,Cable1_789,-3.9509
1361187492000,Cable1_789,-3.9202
1361191093000,Cable1_789,-4.0295
1361194694000,Cable1_789,-3.6417
1361198295000,Cable1_789,-3.6824
1361201896000,Cable1_789,-3.8627
1361205497000,Cable1_789,-3.9965
1361209098000,Cable1_789,-3.4828
1361212699000,Cable1_789,-3.8034
1361216300000,Cable1_789,-3.7269
1361219901000,Cable1_789,-3.8222
1361223502000,Cable1_789,-3.3564
1361227103000,Cable1_789,-3.5204
1361230704000,Cable1_789,-3.177
1361234305000,Cable1_789,-3.6815
1361237906000,Cable1_789,-3.3297
1361241507000,Cable1_789,-3.2321
1361245108000,Cable1_789,-3.3563
1361248709000,Cable1_789,-3.8109
1361252310000,Cable1_789,-3.5384
1361255911000,Cable1_789,-3.6709
1361259512000,Cable1_789,-3.64
1361263113000,Cable1_789,-3.7087
1361266714000,Cable1_789,-4.0151
1361270315000,Cable1_789,-3.8194
1361273916000,Cable1_789,-3.7532
1361277517000,Cable1_789,-3.4296
1361281118000,Cable1_789,-3.4162
1361284719000,Cable1_789,-3.6081
1361288320000,Cable1_789,-3.4611
1361291921000,Cable1_789,-3.6631
1361295522000,Cable1_789,-3.3877
1361299123000,Cable1_789,-4.0293
1361302724000,Cable1_789,-3.929
1361306325000,Cable1_789,-3.5859
1361309926000,Cable1_789,-3.6631
1361313527000,Cable1_789,-3.4395
1361317128000,Cable1_789,-3.4031
1361320729000,Cable1_789,-3.6485
1361324330000,Cable1_789,-3.174
1361327931000,Cable1_789,-3.3484
1361331532000,Cable1_789,-3.2218
1361335133000,Cable1_789,-3.2415
1361338734000,Cable1_789,-3.4325
1361342335000,Cable1_789,-3.3191
1361345936000,Cable1_789,-3.1776
1361349537000,Cable1_789,-3.5165
1361353138000,Cable1_789,-3.6431
1361356739000,Cable1_789,-3.2103
1361360340000,Cable1_789,-3.1305
1361363941000,Cable1_789,-3.1035
1361367542000,Cable1_789,-3.3937
1361371143000,Cable1_789,-3.4331
1361374744000,Cable1_789,-3.5641
1361378345000,Cable1_789,-3.9187
1361381946000,Cable1_789,-3.9534
1361385547000,Cable1_789,-3.3138
1361389148000,Cable1_789,-3.7884
1361392749000,Cable1_789,-3.602
1361396350000,Cable1_789,-3.4029
1361399951000,Cable1_789,-3.4407
1361403552000,Cable1_789,-3.3995
1361407153000,Cable1_789,-3.4091
1361410754000,Cable1_789,-3.3841
1361414355000,Cable1_789,-3.6665
1361417956000,Cable1_789,-3.5481
1361421557000,Cable1_789,-3.8159
1361425158000,Cable1_789,-3.5534
1361428759000,Cable1_789,-4.2498
1361432360000,Cable1_789,-3.8866
1361435961000,Cable1_789,-3.5962
1361439562000,Cable1_789,-3.6734
1361443163000,Cable1_789,-3.6902
1361446764000,Cable1_789,-3.8091
1361450365000,Cable1_789,-3.9805
1361453966000,Cable1_789,-4.0359
1361457567000,Cable1_789,-3.9161
1361461168000,Cable1_789,-3.7445
1361464769000,Cable1_789,-3.9228
1361468370000,Cable1_789,-4.1099
1361471971000,Cable1_789,-3.8471
1361475572000,Cable1_789,-3.7423
1361479173000,Cable1_789,-3.6502
1361482774000,Cable1_789,-4.1533
1361486375000,Cable1_789,-4.371
1361489976000,Cable1_789,-4.3649
1361493577000,Cable1_789,-4.1391
1361497178000,Cable1_789,-3.9186
1361500779000,Cable1_789,-4.3507
1361504380000,Cable1_789,-3.8874
1361507981000,Cable1_789,-4.2352
1361511582000,Cable1_789,-4.3912
1361515183000,Cable1_789,-4.1463
1361518784000,Cable1_789,-3.8059
1361522385000,Cable1_789,-4.4251
1361525986000,Cable1_789,-4.4715
1361529587000,Cable1_789,-3.7649
1361533188000,Cable1_789,-4.4085
1361536789000,Cable1_789,-4.5493
1361540390000,Cable1_789,-4.565
1361543991000,Cable1_789,-4.6459
1361547592000,Cable1_789,-4.18
1361551193000,Cable1_789,-4.2038
1361554794000,Cable1_789,-4.0741
1361558395000,Cable1_789,-4.1079
1361561996000,Cable1_789,-4.1565
1361565597000,Cable1_789,-4.4009
1361569198000,Cable1_789,-3.9219
1361572799000,Cable1_789,-3.9242
1361576400000,Cable1_789,-4.6937
1361580001000,Cable1_789,-4.3914
1361583602000,Cable1_789,-4.3436
1361587203000,Cable1_789,-4.551
1361590804000,Cable1_789,-4.7609
1361594405000,Cable1_789,-4.742
1361598006000,Cable1_789,-4.888
1361601607000,Cable1_789,-4.905
1361605209000,Cable1_789,-4.4681
1361608810000,Cable1_789,-4.3836
1361612411000,Cable1_789,-4.4691
1361616012000,Cable1_789,-4.1627
1361619613000,Cable1_789,-4.1615
1361623214000,Cable1_789,-4.8186
1361626815000,Cable1_789,-4.3149
1361630416000,Cable1_789,-4.7783
1361634017000,Cable1_789,-5.0393
1361637618000,Cable1_789,-4.6733
1361641219000,Cable1_789,-4.5769
1361644820000,Cable1_789,-4.6157
1361648421000,Cable1_789,-4.2053
1361652022000,Cable1_789,-4.6867
1361655623000,Cable1_789,-4.8959
1361659224000,Cable1_789,-4.5165
1361662825000,Cable1_789,-4.5817
1361666426000,Cable1_789,-4.6067
1361670027000,Cable1_789,-5.2689
1361673628000,Cable1_789,-4.7815
1361677229000,Cable1_789,-4.9783
1361680830000,Cable1_789,-5.014
1361684431000,Cable1_789,-4.6678
1361688032000,Cable1_789,-4.8788
1361691633000,Cable1_789,-5.3328
1361695234000,Cable1_789,-5.3623
1361698835000,Cable1_789,-5.1165
1361702436000,Cable1_789,-4.926
1361706037000,Cable1_789,-4.9612
1361709638000,Cable1_789,-4.9969
1361713239000,Cable1_789,-4.9916
1361716840000,Cable1_789,-4.9751
1361720441000,Cable1_789,-5.1143
1361724042000,Cable1_789,-4.9283
1361727643000,Cable1_789,-5.0135
1361731244000,Cable1_789,-4.9339
1361734845000,Cable1_789,-4.9684
1361738446000,Cable1_789,-5.1017
1361742047000,Cable1_789,-4.8309
1361745648000,Cable1_789,-4.9348
1361749249000,Cable1_789,-4.7394
1361752850000,Cable1_789,-5.2757
1361756451000,Cable1_789,-5.3425
1361760052000,Cable1_789,-5.2968
1361763653000,Cable1_789,-4.9351
1361767254000,Cable1_789,-5.4109
1361770855000,Cable1_789,-5.4098
1361774456000,Cable1_789,-5.2294
1361778057000,Cable1_789,-5.1243
1361781658000,Cable1_789,-4.9709
1361785259000,Cable1_789,-4.886
1361788860000,Cable1_789,-5.0946
1361792461000,Cable1_789,-4.7083
1361796062000,Cable1_789,-4.8667
1361799663000,Cable1_789,-5.4255
1361803264000,Cable1_789,-5.432
1361806865000,Cable1_789,-5.3467
1361810466000,Cable1_789,-5.4448
1361814067000,Cable1_789,-5.4469
1361817668000,Cable1_789,-5.4977
1361821269000,Cable1_789,-5.548
1361824870000,Cable1_789,-5.3882
1361828471000,Cable1_789,-5.7631
1361832072000,Cable1_789,-5.4804
1361835673000,Cable1_789,-5.4624
1361839274000,Cable1_789,-5.7398
1361842875000,Cable1_789,-5.6776
1361846476000,Cable1_789,-5.6527
1361850077000,Cable1_789,-5.6847
1361853678000,Cable1_789,-5.5685
1361857279000,Cable1_789,-5.5939
1361860880000,Cable1_789,-5.3664
1361864481000,Cable1_789,-5.3008
1361868082000,Cable1_789,-5.2982
1361871683000,Cable1_789,-5.3028
1361875284000,Cable1_789,-5.6949
1361878885000,Cable1_789,-5.1223
1361882486000,Cable1_789,-5.221
1361886087000,Cable1_789,-5.1036
1361889688000,Cable1_789,-5.1203
1361893289000,Cable1_789,-5.5068
1361896890000,Cable1_789,-5.2065
1361900491000,Cable1_789,-4.9153
1361904092000,Cable1_789,-5.0917
